inputfile,table,encoding,bound,check,result,expectedResult,time
./benchmarkTables/Table1_1400.rt,Table1,BeArFs,1400,consistency,Inconsistent,Inconsistent,35.059
./benchmarkTables/Table1_1400.rt,Table1,BeArVs,1400,consistency,Inconsistent,Inconsistent,33.934
./benchmarkTables/Table1_1400.rt,Table1,BeUfFs,1400,consistency,Inconsistent,Inconsistent,6.342
./benchmarkTables/Table1_1400.rt,Table1,BeUfVs,1400,consistency,Inconsistent,Inconsistent,6.023
./benchmarkTables/Table2_1400.rt,Table2,BeArFs,1400,consistency,Inconsistent,Inconsistent,34.755
./benchmarkTables/Table2_1400.rt,Table2,BeArVs,1400,consistency,Inconsistent,Inconsistent,33.736
./benchmarkTables/Table2_1400.rt,Table2,BeUfFs,1400,consistency,Inconsistent,Inconsistent,6.342
./benchmarkTables/Table2_1400.rt,Table2,BeUfVs,1400,consistency,Inconsistent,Inconsistent,6.047
./benchmarkTables/Table3_1400.rt,Table3,BeArFs,1400,consistency,Unknown,Consistent,7139.199
./benchmarkTables/Table3_1400.rt,Table3,BeArVs,1400,consistency,Unknown,Consistent,7138.232
./benchmarkTables/Table3_1400.rt,Table3,BeUfFs,1400,consistency,Unknown,Consistent,7140.200
./benchmarkTables/Table3_1400.rt,Table3,BeUfVs,1400,consistency,Unknown,Consistent,7139.156
